participant,trial_index,true_label,predicted_label,model_confidence,confidence_level,is_high_attention,alpha_o1,alpha_o2,alpha_p3,alpha_p4,alpha_asymmetry,abs_asymmetry,target_side,is_correct,fold
file01,1,0,1,0.541825968031835,medium,False,13.904262,14.653808,4.404745,5.587669,-0.026246380576615293,0.026246380576615293,right,0,1
file01,3,1,1,0.5217222383918083,medium,False,23.718611,25.491538,19.041407,9.660419,-0.03602766908859248,0.03602766908859248,left,1,1
file01,6,1,1,0.541726257204006,medium,False,10.144931,17.688826,19.642051,2.364427,-0.27103400841524883,0.27103400841524883,left,1,1
file01,7,1,1,0.5667503805686481,medium,False,11.028383,19.697433,10.741675,2.765405,-0.28214221284986496,0.28214221284986496,left,1,1
file01,12,1,0,0.4864025275191227,low,False,35.587194,25.117352,11.443385,20.387026,0.17247212140467827,0.17247212140467827,right,1,1
file01,18,0,1,0.5369817505508038,medium,False,17.548214,19.739513,8.748369,3.036301,-0.0587672973799851,0.0587672973799851,right,0,1
file01,19,0,1,0.5338583106544946,medium,False,19.138874,25.124384,23.258763,8.54678,-0.13522524403365777,0.13522524403365777,right,0,1
file01,23,1,0,0.4984165329571031,low,False,19.935598,18.077251,17.811421,4.679806,0.04888733678216704,0.04888733678216704,right,1,1
file01,29,0,1,0.5565086015929489,medium,False,7.696833,12.924924,8.077421,4.522876,-0.2535230507505713,0.2535230507505713,left,0,1
file01,38,1,1,0.5606728329641895,medium,False,15.791038,27.690938,22.907294,4.520376,-0.27367430878315396,0.27367430878315396,left,1,1
file01,40,0,1,0.5231152551980383,medium,False,16.590122,14.716768,5.563325,3.83691,0.05983839149023135,0.05983839149023135,left,0,1
file01,51,0,1,0.5423262737854884,medium,False,19.981597,22.861738,8.208888,3.480865,-0.06722494718898638,0.06722494718898638,right,0,1
file01,63,0,1,0.5328428631946635,medium,False,13.974306,13.200557,6.928288,8.952445,0.028472966782832856,0.028472966782832856,right,0,1
file01,65,1,1,0.536938498122859,medium,False,22.187901,26.848835,15.797414,4.329713,-0.09504983987821214,0.09504983987821214,left,1,1
file01,68,0,1,0.5649406306729744,medium,False,12.104637,17.789925,7.088651,7.615833,-0.19017799323575996,0.19017799323575996,left,0,1
file01,70,1,0,0.4865100510972457,low,False,32.317177,23.322624,8.922871,10.421164,0.16165681179095495,0.16165681179095495,right,1,1
file01,73,0,1,0.542759863119959,medium,False,6.928716,9.438935,8.389643,5.495464,-0.15336463654041524,0.15336463654041524,right,0,1
file01,75,0,1,0.5356057521088095,medium,False,11.891385,13.210923,7.578884,3.59958,-0.05256639936987468,0.05256639936987468,right,0,1
file01,78,0,1,0.5250462023919382,medium,False,24.6149,22.480789,9.010097,11.95347,0.045314358914796606,0.045314358914796606,left,0,1
file01,80,1,1,0.5317189993423119,medium,False,11.493358,11.498563,7.707802,6.167649,-0.00022638385777405323,0.00022638385777405323,left,1,1
file01,81,1,1,0.5129853359548119,medium,False,15.557306,15.927197,16.374693,4.367628,-0.011748350871273025,0.011748350871273025,left,1,1
file01,85,1,0,0.4856791608650861,low,False,40.251673,29.011398,7.716126,17.023724,0.16228380687475136,0.16228380687475136,right,1,1
file01,86,1,1,0.5773878452565455,medium,False,13.867651,26.248467,16.574227,5.336792,-0.3086244708766569,0.3086244708766569,left,1,1
file01,95,1,1,0.5370526725678095,medium,False,10.985621,11.65258,7.457332,7.146715,-0.029461659543456684,0.029461659543456684,left,1,1
file01,121,0,1,0.5273871146513812,medium,False,20.758523,21.705032,11.072968,4.52249,-0.022289913732142428,0.022289913732142428,right,0,1
file01,122,0,1,0.5018755390143719,medium,False,30.639632,24.204871,7.740602,9.799754,0.11732736246461446,0.11732736246461446,right,0,1
file01,125,0,0,0.4744836289772625,low,False,30.645573,26.047585,22.091941,4.553778,0.08110304807675292,0.08110304807675292,right,0,1
file01,133,1,0,0.42634139924050996,low,False,54.046187,39.421217,28.1605,18.188411,0.1564713388587177,0.1564713388587177,right,1,1
file01,138,1,1,0.5329725620243714,medium,False,8.835427,9.385476,7.053879,3.844499,-0.030187799683264963,0.030187799683264963,left,1,1
file01,142,1,1,0.5568742942645617,medium,False,18.512084,22.336786,9.892667,13.490912,-0.09363054366912608,0.09363054366912608,left,1,1
file01,145,1,1,0.6688023893695375,medium,False,49.960135,106.923352,85.476139,9.491331,-0.3630924944759004,0.3630924944759004,left,1,1
file01,147,1,1,0.5250539183312853,medium,False,23.205186,23.16989,11.757161,7.84349,0.0007610984667476118,0.0007610984667476118,right,1,1
file02,6,0,0,0.4566362224649691,low,False,52.292628,44.251258,27.38451,13.561265,0.0832923787292716,0.0832923787292716,left,0,1
file02,17,0,1,0.5000445016667264,medium,False,63.402956,58.57938,33.478337,43.404,0.039543233214166106,0.039543233214166106,right,0,1
file02,32,1,1,0.5431895011373442,medium,False,17.943511,25.221627,20.76586,6.425389,-0.1686109709967574,0.1686109709967574,left,1,1
file02,39,0,0,0.14416645184688967,low,False,172.517708,121.764049,120.897015,32.637739,0.1724662083879491,0.1724662083879491,right,0,1
file02,42,0,0,0.4998916430481887,low,False,141.06341,181.627101,140.142714,30.919368,-0.12570462871247978,0.12570462871247978,right,0,1
file02,50,1,1,0.5757493196870133,medium,False,254.117266,320.876085,188.985716,61.966915,-0.11610363627299815,0.11610363627299815,left,1,1
file02,52,1,1,0.5615174776257477,medium,False,19.122166,20.379103,7.991661,24.431608,-0.031820166794637256,0.031820166794637256,left,1,1
file02,61,1,1,0.5293610718739349,medium,False,27.751873,33.605235,23.918176,6.7827,-0.0953982691720368,0.0953982691720368,left,1,1
file02,63,1,1,0.5632938165405361,medium,False,51.72301,71.053858,45.843626,13.47779,-0.1574469862071495,0.1574469862071495,left,1,1
file02,65,1,1,0.6156865097736671,medium,False,90.039474,125.404788,83.208763,49.811581,-0.16415064159772963,0.16415064159772963,left,1,1
file02,71,0,1,0.5448974310354286,medium,False,20.08494,22.551414,15.555763,18.902308,-0.057849082080304516,0.057849082080304516,right,0,1
file02,81,0,1,0.5531455586726307,medium,False,62.360559,63.667955,27.882547,50.026072,-0.010373811037922625,0.010373811037922625,left,0,1
file02,82,1,1,0.5108323101050833,medium,False,71.672968,93.423559,86.25281,28.535086,-0.1317446905970064,0.1317446905970064,left,1,1
file02,89,1,0,0.17611787769909573,low,False,130.937689,72.453063,95.566137,68.234303,0.28754810696826516,0.28754810696826516,right,1,1
file02,91,0,1,0.5432275984469037,medium,False,42.134012,63.277828,68.587519,27.103598,-0.20058293071648375,0.20058293071648375,right,0,1
file02,112,0,1,0.5228063460709196,medium,False,88.502455,111.947849,74.981944,12.832524,-0.11696362347764952,0.11696362347764952,right,0,1
file02,118,0,1,0.5139165063120996,medium,False,16.993658,10.620959,7.22678,17.754727,0.2307726654049678,0.2307726654049678,left,0,1
file02,124,1,1,0.503100443699079,medium,False,98.471171,117.963923,80.225313,22.374082,-0.09006280612670509,0.09006280612670509,left,1,1
file02,132,0,1,0.5082036609960047,medium,False,17.650527,14.504051,11.083033,6.525598,0.09785467880017959,0.09785467880017959,left,0,1
file02,139,0,1,0.5171390109098508,medium,False,30.144044,39.616753,53.718065,30.604224,-0.13578842661748225,0.13578842661748225,right,0,1
file02,142,0,1,0.5515241798859981,medium,False,43.261855,60.228874,43.429186,10.068449,-0.16394723469435382,0.16394723469435382,right,0,1
file02,148,0,1,0.5095826526575437,medium,False,206.673426,247.305879,158.492306,67.945523,-0.08950287482927691,0.08950287482927691,right,0,1
file03,1,1,1,0.5271994843185274,medium,False,12.922831,7.680048,2.351969,15.425533,0.2544684529541501,0.2544684529541501,right,1,1
file03,10,0,1,0.587204624832609,medium,False,20.66176,31.566188,8.747974,6.489362,-0.20878529999330436,0.20878529999330436,right,0,1
file03,14,1,1,0.5073972966604754,medium,False,14.64655,8.174142,2.90038,6.254325,0.28362013370934874,0.28362013370934874,right,1,1
file03,15,0,0,0.4975019338417043,low,False,18.812577,11.809186,3.613645,2.073531,0.22870632142550637,0.22870632142550637,right,0,1
file03,35,0,1,0.5294659709376051,medium,False,9.576634,8.666571,4.362383,2.783088,0.049885036654193395,0.049885036654193395,right,0,1
file03,41,1,1,0.5566376082799237,medium,False,12.525901,16.43096,2.924643,1.764446,-0.13485781021438029,0.13485781021438029,left,1,1
file03,42,0,1,0.5963118685150943,medium,False,10.646252,22.420126,3.796071,2.098367,-0.35606783554981936,0.35606783554981936,right,0,1
file03,44,1,1,0.5561397603411963,medium,False,18.572701,23.013042,8.01499,7.421082,-0.10677555750836154,0.10677555750836154,left,1,1
file03,45,1,1,0.5458622327474254,medium,False,13.160651,17.006666,9.327965,4.008575,-0.12748945729945232,0.12748945729945232,left,1,1
file03,55,1,1,0.5633992789138709,medium,False,4.780764,9.429836,2.471425,3.165776,-0.32715519913619423,0.32715519913619423,left,1,1
file03,65,1,1,0.56315921577748,medium,False,21.146778,26.717206,6.249978,5.436015,-0.11638036406705375,0.11638036406705375,left,1,1
file03,68,0,1,0.5498590696027605,medium,False,29.32576,29.364154,2.777015,12.135216,-0.0006541839428460624,0.0006541839428460624,right,0,1
file03,70,1,1,0.5096264036298058,medium,False,16.387048,13.097218,13.56414,12.153897,0.1115791686461122,0.1115791686461122,right,1,1
file03,73,0,1,0.5786766457056274,medium,False,28.575879,36.442809,3.785796,4.256722,-0.12099490348075147,0.12099490348075147,right,0,1
file03,76,1,1,0.5541028483494783,medium,False,28.403693,32.445607,6.629156,5.329691,-0.06642498654175176,0.06642498654175176,left,1,1
file03,79,0,1,0.5070699448262217,medium,False,12.670814,11.884238,14.787279,1.996096,0.03203316238006084,0.03203316238006084,right,0,1
file03,85,0,1,0.5768766069706093,medium,False,9.349829,17.438961,3.863033,1.92334,-0.3019595770484752,0.3019595770484752,right,0,1
file03,90,0,0,0.4304518634248286,low,False,37.262699,17.562877,3.531996,2.328423,0.3593180970990966,0.3593180970990966,right,0,1
file03,100,0,1,0.5056788206749364,medium,False,25.594358,16.252749,5.214416,20.379409,0.22323188976404293,0.22323188976404293,left,0,1
file03,104,1,1,0.5414817794354289,medium,False,23.880266,23.247913,5.098841,12.120304,0.013417725870169364,0.013417725870169364,right,1,1
file03,105,1,1,0.5283229920543062,medium,False,11.543244,10.410322,3.450391,1.370163,0.05160537237524994,0.05160537237524994,right,1,1
file03,115,1,1,0.5488117022584746,medium,False,24.3132,27.26556,5.77541,4.285821,-0.057239839475787375,0.057239839475787375,left,1,1
file03,124,0,1,0.5366240078446792,medium,False,10.794489,9.498083,3.975979,9.196254,0.06388573790026533,0.06388573790026533,left,0,1
file03,125,1,1,0.538880086117664,medium,False,18.874274,19.346095,3.103881,2.418136,-0.012344752287850655,0.012344752287850655,left,1,1
file03,128,1,1,0.5212122144646967,medium,False,9.413012,8.146802,6.574247,1.490701,0.07210839066356911,0.07210839066356911,right,1,1
file03,130,1,1,0.5389052900306581,medium,False,10.736148,11.278871,4.168697,3.790696,-0.02465239640936054,0.02465239640936054,left,1,1
file03,134,0,1,0.5161870846197756,medium,False,20.169274,15.033335,3.523999,8.556181,0.1458965400576833,0.1458965400576833,left,0,1
file03,148,1,1,0.5425755027068927,medium,False,12.052898,12.59306,2.4989,3.939187,-0.021916858662306412,0.021916858662306412,left,1,1
file03,149,0,1,0.5165839746522863,medium,False,21.343585,17.363824,5.955904,8.078887,0.10281651497736481,0.10281651497736481,right,0,1
file04,1,0,1,0.5174537710502084,medium,False,10.054814,8.073975,7.473992,2.9784,0.10926482131460508,0.10926482131460508,left,0,1
file04,5,0,1,0.501988049724986,medium,False,12.039609,10.086008,16.260445,5.226046,0.088295883983896,0.088295883983896,right,0,1
file04,7,0,0,0.48214009301772,low,False,31.212868,21.057109,9.34691,12.479274,0.19429430408407672,0.19429430408407672,left,0,1
file04,10,1,1,0.5399384909742867,medium,False,16.081666,17.498531,9.042874,8.893216,-0.0421934677097497,0.0421934677097497,left,1,1
file04,15,0,1,0.5350377490123539,medium,False,14.043336,15.744915,11.581933,8.052202,-0.057122485736994584,0.057122485736994584,right,0,1
file04,16,1,1,0.6004791337586161,medium,False,19.449759,35.269141,15.922037,8.499212,-0.2891026996320704,0.2891026996320704,left,1,1
file04,21,0,0,0.4999463852722532,low,False,14.586888,9.304937,12.269876,10.792434,0.2210777443297971,0.2210777443297971,left,0,1
file04,22,1,1,0.5324436461873099,medium,False,12.534083,14.388728,10.798851,4.186305,-0.0688874921386369,0.0688874921386369,left,1,1
file04,27,0,1,0.5037571891848589,medium,False,51.307141,50.690856,26.246724,17.475572,0.006042128395500517,0.006042128395500517,left,0,1
file04,29,1,1,0.5581579849906383,medium,False,6.945728,14.949477,13.964708,3.971037,-0.36554801082940247,0.36554801082940247,left,1,1
file04,36,0,1,0.5623646401382291,medium,False,14.85064,19.421635,5.58912,7.764143,-0.13337296303286067,0.13337296303286067,left,0,1
file04,40,0,1,0.5086744601140507,medium,False,26.814482,28.667561,22.468889,4.942708,-0.03339961663993485,0.03339961663993485,right,0,1
file04,44,1,1,0.5601675448015898,medium,False,16.744865,21.144988,7.966674,10.59063,-0.1161293205299762,0.1161293205299762,left,1,1
file04,52,1,1,0.5270523878831942,medium,False,6.586619,8.731743,13.398929,3.022135,-0.14003611221381815,0.14003611221381815,left,1,1
file04,54,1,1,0.551910820491024,medium,False,10.462204,14.125791,8.005089,7.240474,-0.14899900748316372,0.14899900748316372,left,1,1
file04,63,1,1,0.5284769793212308,medium,False,5.731434,4.608022,5.776995,5.131219,0.10865290121134989,0.10865290121134989,right,1,1
file04,69,1,1,0.5580748233903786,medium,False,17.9972,27.350435,19.521509,7.4343,-0.20625628643574723,0.20625628643574723,left,1,1
file04,70,1,1,0.5810128765669909,medium,False,10.905395,26.554042,21.029274,2.029449,-0.41774911305396517,0.41774911305396517,left,1,1
file04,72,1,1,0.5389453240399467,medium,False,21.642721,28.436156,23.89707,10.196685,-0.13565469657686816,0.13565469657686816,left,1,1
file04,75,1,1,0.5385810150558424,medium,False,17.194572,20.698472,12.549984,5.027375,-0.09246815609566342,0.09246815609566342,left,1,1
file04,81,1,1,0.5393308537076286,medium,False,22.797732,21.603214,7.484574,16.571609,0.026902984749401823,0.026902984749401823,right,1,1
file04,84,0,1,0.5516858320341187,medium,False,7.641274,10.258698,4.318428,5.375909,-0.14622502503216067,0.14622502503216067,right,0,1
file04,86,1,1,0.5799630898090997,medium,False,6.15944,14.755968,3.78759,2.121177,-0.4110140997003692,0.4110140997003692,left,1,1
file04,89,0,1,0.5239497998383106,medium,False,21.69948,23.413705,18.96115,11.447451,-0.03799831384110178,0.03799831384110178,left,0,1
file04,98,1,1,0.5256409660026139,medium,False,21.034514,19.15638,7.842344,9.46728,0.046730335315996394,0.046730335315996394,right,1,1
file04,103,1,1,0.5567393402384126,medium,False,4.891918,8.065539,4.171882,6.744984,-0.24492620388968261,0.24492620388968261,left,1,1
file04,112,1,1,0.5392334776633178,medium,False,11.779034,11.854363,5.897602,8.71599,-0.003187396073979712,0.003187396073979712,left,1,1
file04,113,0,1,0.6146466816714776,medium,False,6.041914,22.533052,9.828659,7.174282,-0.5771183567771049,0.5771183567771049,right,0,1
file04,114,1,0,0.4891051822633783,low,False,22.929008,16.484421,22.4304,23.631795,0.16351246263012376,0.16351246263012376,right,1,1
file04,118,1,1,0.5389237252787713,medium,False,5.901435,5.364694,2.882983,6.080245,0.04764200306582653,0.04764200306582653,right,1,1
file04,120,0,1,0.5552381913251627,medium,False,16.932795,22.733479,13.330944,9.722124,-0.14623717503092995,0.14623717503092995,right,0,1
file04,121,0,1,0.5505728273493347,medium,False,11.239989,14.802956,7.627537,6.023203,-0.1368112117576867,0.1368112117576867,right,0,1
file04,133,0,1,0.5750561655822028,medium,False,7.889396,14.458122,2.761386,4.894516,-0.2939353581039577,0.2939353581039577,left,0,1
file04,137,0,1,0.5113179647313163,medium,False,16.454472,12.233996,5.255021,3.89155,0.14711401992208087,0.14711401992208087,left,0,1
file04,141,0,1,0.5109456505317816,medium,False,21.291309,16.970342,10.803256,12.949613,0.11293205531219613,0.11293205531219613,left,0,1
file04,142,0,1,0.5235254460505642,medium,False,18.986723,20.368991,15.011062,6.116095,-0.035122421229038775,0.035122421229038775,left,0,1
file04,144,1,1,0.5486773163557248,medium,False,11.719593,15.396759,9.788988,7.576151,-0.13560695274913998,0.13560695274913998,left,1,1
file01,5,0,1,0.5313491640634446,medium,False,25.736947,31.21043,20.925606,2.776091,-0.09611475000657621,0.09611475000657621,right,0,2
file01,15,0,0,0.48597552709117525,low,False,46.211606,42.051399,20.600269,8.316368,0.047134209319814005,0.047134209319814005,right,0,2
file01,16,1,1,0.5354689443964913,medium,False,22.432126,22.823941,13.63722,34.619813,-0.008657734030274153,0.008657734030274153,left,1,2
file01,20,1,1,0.5489073593801377,medium,False,12.982749,19.727402,10.529909,4.533831,-0.20619448665356252,0.20619448665356252,left,1,2
file01,24,1,1,0.5313681655820137,medium,False,20.733829,24.498044,13.163419,3.272269,-0.08322040780357674,0.08322040780357674,left,1,2
file01,33,1,1,0.5144268389963662,medium,False,14.576785,11.426357,11.507998,10.33094,0.1211556618367249,0.1211556618367249,right,1,2
file01,39,0,0,0.49900437210835014,low,False,18.760029,12.419883,6.566493,5.44534,0.20334072131631664,0.20334072131631664,left,0,2
file01,45,0,1,0.5066701200309722,medium,False,31.197094,29.656096,16.265705,8.006037,0.025323207783795567,0.025323207783795567,right,0,2
file01,49,0,1,0.5495128295512122,medium,False,22.731496,30.384423,14.345175,13.136844,-0.14407972223770202,0.14407972223770202,left,0,2
file01,50,1,0,0.4762383071959685,low,False,36.269446,23.698167,24.395962,37.049429,0.20963447036595453,0.20963447036595453,right,1,2
file01,57,1,1,0.5174333739619199,medium,False,25.133157,22.981424,15.893712,23.837735,0.04472101617759041,0.04472101617759041,right,1,2
file01,59,0,1,0.5471367082280406,medium,False,20.008573,29.002351,29.808437,7.12906,-0.18350557554259592,0.18350557554259592,right,0,2
file01,71,1,1,0.5286183991113167,medium,False,17.005304,17.291978,11.408997,15.673053,-0.00835850466639009,0.00835850466639009,left,1,2
file01,76,0,1,0.5092830704263418,medium,False,16.643578,12.648644,6.614982,5.936972,0.13638206973912495,0.13638206973912495,right,0,2
file01,87,0,1,0.5127461860869614,medium,False,17.108072,14.58815,6.78283,3.081072,0.07950228012971765,0.07950228012971765,left,0,2
file01,91,1,1,0.5359489431623282,medium,False,11.045101,13.252558,7.876435,7.15854,-0.09085060042818936,0.09085060042818936,left,1,2
file01,98,0,1,0.5397200433957512,medium,False,4.094135,5.12514,5.071714,11.834691,-0.11183144967131915,0.11183144967131915,left,0,2
file01,99,1,1,0.532717930399871,medium,False,14.440578,16.466815,10.690392,8.26381,-0.06555832562266492,0.06555832562266492,left,1,2
file01,100,1,1,0.5344780455564445,medium,False,15.103482,19.413894,23.955074,5.844181,-0.12487658028012963,0.12487658028012963,left,1,2
file01,102,1,1,0.5160151019356548,medium,False,15.529139,13.200222,8.418095,6.869595,0.08106399995934474,0.08106399995934474,right,1,2
file01,104,1,0,0.4916701509934212,low,False,27.28526,20.524465,10.89856,7.66809,0.1414104527601769,0.1414104527601769,right,1,2
file01,106,1,1,0.5002678211454757,medium,False,24.63617,19.381213,10.016907,9.455076,0.11938367350499525,0.11938367350499525,right,1,2
file01,113,0,1,0.5357720303666801,medium,False,11.120208,13.860595,11.0474,5.516176,-0.10969971182672902,0.10969971182672902,left,0,2
file01,116,1,1,0.5439498642740455,medium,False,23.221611,29.714085,12.091364,9.90531,-0.12264831423679945,0.12264831423679945,left,1,2
file01,117,1,0,0.463147563571314,low,False,32.635982,17.757592,13.782399,18.002943,0.2952437885186752,0.2952437885186752,right,1,2
file01,118,1,1,0.5155600089700948,medium,False,22.629162,20.175606,10.17244,15.994835,0.05731968790673775,0.05731968790673775,right,1,2
file01,126,0,1,0.552893615738531,medium,False,19.188597,27.960473,14.873318,8.233235,-0.18604557447165818,0.18604557447165818,left,0,2
file01,130,1,0,0.48213224281503503,low,False,46.871755,38.876303,17.788091,25.381603,0.09324353336091258,0.09324353336091258,right,1,2
