participant,trial_index,true_label,predicted_label,model_confidence,confidence_level,is_high_attention,alpha_o1,alpha_o2,alpha_p3,alpha_p4,alpha_asymmetry,abs_asymmetry,target_side,is_correct,fold
file01,132,0,1,0.5363635736994338,medium,False,24.5557,28.969915,18.409409,15.553968,-0.0824692050251229,0.0824692050251229,right,0,2
file01,148,0,1,0.5555887333757542,medium,False,10.734055,19.512734,14.902151,3.491954,-0.2902350629604,0.2902350629604,right,0,2
file02,0,0,1,0.5093253881635557,medium,False,33.20568,31.65019,15.256593,14.375659,0.0239837963166049,0.0239837963166049,left,0,2
file02,3,1,1,0.526065284610667,medium,False,30.380552,27.517621,8.697681,44.913134,0.049447690699192054,0.049447690699192054,right,1,2
file02,5,0,0,0.47391958266729645,low,False,49.294794,42.250529,25.218233,12.263491,0.07694838679035101,0.07694838679035101,right,0,2
file02,10,0,1,0.5174534283657874,medium,False,28.176701,27.179145,12.289125,17.478202,0.01802078830082761,0.01802078830082761,right,0,2
file02,14,0,1,0.5184266586084849,medium,False,17.519963,15.842386,35.306756,26.467129,0.05028353818001433,0.05028353818001433,left,0,2
file02,16,1,1,0.5394711620458508,medium,False,13.592945,16.706433,5.102647,8.578297,-0.1027574855577073,0.1027574855577073,left,1,2
file02,21,1,1,0.6815122078404158,medium,False,135.82396,213.988884,153.512896,19.264907,-0.22344783822903933,0.22344783822903933,left,1,2
file02,24,0,0,0.4840522494132931,low,False,57.958306,54.010362,51.438891,36.658151,0.03525936349212117,0.03525936349212117,right,0,2
file02,25,1,1,0.5486112138487154,medium,False,10.071547,12.152509,6.162235,28.192843,-0.09363555898007278,0.09363555898007278,left,1,2
file02,27,0,1,0.524174612466826,medium,False,11.323552,10.83032,9.161365,5.065032,0.022263917464905525,0.022263917464905525,right,0,2
file02,28,0,0,0.34724134091790554,low,False,217.153911,205.389187,127.719357,66.374935,0.0278426603767584,0.0278426603767584,right,0,2
file02,35,1,1,0.6372555841349835,medium,False,168.544597,231.335239,112.341537,42.651178,-0.15702377612002474,0.15702377612002474,left,1,2
file02,36,1,1,0.6713506853072292,medium,False,188.431422,269.143177,134.520138,29.247268,-0.17639037437829808,0.17639037437829808,left,1,2
file02,40,0,0,0.49311270104779603,low,False,116.060102,122.261309,90.689279,77.365006,-0.02602035187673358,0.02602035187673358,right,0,2
file02,41,0,0,0.14138225814013491,low,False,428.263901,376.82105,276.486304,142.140179,0.06389741961044623,0.06389741961044623,right,0,2
file02,45,1,0,0.4878732717232436,low,False,46.251638,39.620036,43.204309,42.32274,0.07722688534956376,0.07722688534956376,right,1,2
file02,46,0,0,0.4816425327104764,low,False,49.502444,48.254661,155.897673,72.758206,0.012764115582554155,0.012764115582554155,right,0,2
file02,48,1,1,0.5183867421283674,medium,False,49.959163,55.319336,29.355548,13.353335,-0.05091422275203392,0.05091422275203392,left,1,2
file02,51,0,1,0.5018042930016477,medium,False,44.969641,46.133127,23.734496,2.204238,-0.012771137614928027,0.012771137614928027,left,0,2
file02,56,1,1,0.5871066965767131,medium,False,50.570885,78.701725,61.818975,9.487168,-0.21760866267333304,0.21760866267333304,left,1,2
file02,58,1,0,0.4727946798484617,low,False,100.058386,103.204473,53.743427,19.618138,-0.015477923512440957,0.015477923512440957,left,1,2
file02,62,0,0,0.45048179696719803,low,False,46.802475,33.591081,34.508877,14.055731,0.16433399009823632,0.16433399009823632,right,0,2
file02,73,0,1,0.5752645214591391,medium,False,54.897185,78.487234,56.110061,18.772627,-0.17685760450883245,0.17685760450883245,right,0,2
file02,74,0,1,0.5818058026323448,medium,False,139.925094,184.887765,131.78059,36.248457,-0.1384263880438724,0.1384263880438724,right,0,2
file02,76,1,1,0.5718616818483211,medium,False,106.282335,140.054211,94.659281,29.217543,-0.1370964901931503,0.1370964901931503,left,1,2
file02,77,1,1,0.5556800832165154,medium,False,62.845158,80.606861,51.120623,27.307241,-0.12381633245736098,0.12381633245736098,left,1,2
file02,78,1,1,0.5776959441791739,medium,False,35.081399,55.990582,43.233338,9.959847,-0.22958963383491543,0.22958963383491543,left,1,2
file02,80,0,0,0.45771796707554835,low,False,58.40008,48.834484,42.232353,21.237943,0.08920254397451045,0.08920254397451045,right,0,2
file02,88,0,0,0.3099754487086386,low,False,123.388555,85.940897,66.961412,14.190445,0.17889340206702775,0.17889340206702775,right,0,2
file02,92,1,0,0.4831665361998155,low,False,58.223473,51.709507,40.234598,44.829244,0.05925397401895248,0.05925397401895248,right,1,2
file02,98,1,1,0.5846470685780008,medium,False,161.821847,208.922428,99.206443,31.120085,-0.12704331273343786,0.12704331273343786,left,1,2
file02,119,0,1,0.5181405983086109,medium,False,32.284738,29.36661,21.923179,41.989675,0.04733275179428752,0.04733275179428752,right,0,2
file02,122,0,1,0.5324901094984054,medium,False,10.842497,11.482034,16.986133,16.878253,-0.02864727466627299,0.02864727466627299,left,0,2
file02,131,1,1,0.5313398560208215,medium,False,117.544536,142.497721,94.3381,26.905894,-0.09595819230272958,0.09595819230272958,left,1,2
file02,136,0,1,0.5086740529689336,medium,False,31.104022,29.001034,17.448396,15.83504,0.034988536821452476,0.034988536821452476,right,0,2
file02,137,0,1,0.5275249261768711,medium,False,33.942059,36.676338,32.676103,30.62179,-0.03871907431261753,0.03871907431261753,right,0,2
file02,138,1,1,0.500300620882683,medium,False,95.958107,89.957408,40.451522,114.197583,0.032276483045126786,0.032276483045126786,right,1,2
file02,141,0,0,0.32744141636019536,low,False,108.37681,69.150613,64.048925,42.32151,0.22095852075226416,0.22095852075226416,right,0,2
file02,145,0,1,0.5433402422474729,medium,False,368.123339,440.082758,259.850669,131.533132,-0.08903597631603125,0.08903597631603125,right,0,2
file03,3,1,0,0.49172841617780805,low,False,22.274358,13.313363,1.39761,10.289901,0.2518001854684601,0.2518001854684601,right,1,2
file03,7,1,1,0.5241518091742199,medium,False,14.421298,14.54815,6.172856,2.555622,-0.004378819907827709,0.004378819907827709,left,1,2
file03,9,0,1,0.5318036380376567,medium,False,9.378368,10.285163,1.448289,2.262918,-0.04611557069197948,0.04611557069197948,left,0,2
file03,13,1,1,0.5318059433456112,medium,False,10.7349,11.768333,2.643009,3.741131,-0.045923754781201684,0.045923754781201684,left,1,2
file03,16,1,0,0.46663304433906616,low,False,30.526232,17.198445,3.676459,5.201024,0.2792640528658989,0.2792640528658989,right,1,2
file03,19,1,1,0.5081791831646961,medium,False,14.703645,9.86142,5.304564,6.469892,0.1971183387009829,0.1971183387009829,right,1,2
file03,27,1,1,0.5517135232263565,medium,False,5.278197,11.005786,2.984368,2.586298,-0.3517314313254054,0.3517314313254054,left,1,2
file03,31,1,1,0.5516777353896576,medium,False,15.199653,22.911359,5.909727,2.687353,-0.20234849176011147,0.20234849176011147,left,1,2
file03,36,0,1,0.5280997861715244,medium,False,20.554441,22.591645,3.431311,2.240342,-0.047216425443169376,0.047216425443169376,right,0,2
file03,38,0,0,0.404328390984804,low,False,44.02493,17.20703,12.165602,1.930467,0.4379722543917873,0.4379722543917873,right,0,2
file03,56,0,1,0.5441951012003774,medium,False,17.172239,22.410181,4.800185,6.977387,-0.13233000578716497,0.13233000578716497,right,0,2
file03,57,1,1,0.5292981982575757,medium,False,14.152881,15.142704,2.972021,3.656957,-0.033787444975499015,0.033787444975499015,left,1,2
file03,66,1,1,0.5421269895490962,medium,False,10.730828,14.669703,1.274072,2.230171,-0.15507057096284438,0.15507057096284438,left,1,2
file03,80,0,1,0.5103592176741552,medium,False,12.373317,7.956598,2.267452,2.960197,0.21725220114042776,0.21725220114042776,right,0,2
file03,82,0,1,0.508809687149008,medium,False,14.547765,10.483415,5.425045,2.430822,0.16237148379055705,0.16237148379055705,right,0,2
file03,84,0,1,0.5134241630194439,medium,False,13.737668,10.62869,5.204599,3.288843,0.12759304744709699,0.12759304744709699,right,0,2
file03,87,1,1,0.5335572990687155,medium,False,11.552667,13.380153,1.170929,1.647444,-0.07329639915194515,0.07329639915194515,left,1,2
file03,88,0,1,0.513859150001137,medium,False,10.989873,7.363008,4.443763,3.83479,0.1976182814230484,0.1976182814230484,right,0,2
file03,93,0,1,0.5186669929070737,medium,False,10.050009,7.926856,8.29255,3.956672,0.11810473527476921,0.11810473527476921,right,0,2
file03,96,1,1,0.5367786042633526,medium,False,5.323974,6.83273,3.011783,3.588028,-0.1241089588009251,0.1241089588009251,left,1,2
file03,98,1,0,0.4971431440209897,low,False,23.768101,18.063454,6.739932,3.793112,0.13637185764737036,0.13637185764737036,right,1,2
file03,101,0,1,0.5613740029549814,medium,False,14.194403,22.10732,2.391216,15.242101,-0.21797634183985318,0.21797634183985318,left,0,2
file03,120,0,1,0.5165915653898336,medium,False,12.568654,10.186239,4.351653,2.278545,0.10469901551727727,0.10469901551727727,right,0,2
file03,127,0,1,0.5495566296715566,medium,False,10.965693,17.188293,4.130725,2.678944,-0.22102020577050066,0.22102020577050066,right,0,2
file03,129,1,1,0.529732799049303,medium,False,23.388226,24.970914,6.546715,13.266954,-0.032727793903535245,0.032727793903535245,left,1,2
file03,136,0,1,0.5144603193181781,medium,False,26.723981,25.593075,5.081558,6.795642,0.021616391763015257,0.021616391763015257,right,0,2
file03,137,0,1,0.5303642904393966,medium,False,8.534914,8.98607,2.851247,2.637916,-0.025749465569429985,0.025749465569429985,right,0,2
file03,140,0,1,0.5275566795811836,medium,False,7.295323,6.311637,3.005397,5.70734,0.07229285069605179,0.07229285069605179,left,0,2
file04,0,0,1,0.5236041752536913,medium,False,20.200177,20.817027,6.876117,5.362917,-0.015038811152539513,0.015038811152539513,right,0,2
file04,11,1,1,0.5013030018571788,medium,False,24.014574,16.765697,6.181561,21.045446,0.17775450345206134,0.17775450345206134,right,1,2
file04,13,0,1,0.5726715746650914,medium,False,8.905321,22.44153,17.121034,2.507648,-0.43182036269543106,0.43182036269543106,right,0,2
file04,14,1,1,0.5334895365881565,medium,False,26.29932,32.340537,23.081412,4.890798,-0.10302236748254057,0.10302236748254057,left,1,2
file04,24,1,1,0.5244117838733293,medium,False,12.842809,11.588804,7.915755,11.326798,0.0513271452307654,0.0513271452307654,right,1,2
file04,31,1,0,0.4523309505707622,low,False,50.470422,37.622135,12.575462,4.95668,0.1458498571468432,0.1458498571468432,right,1,2
file04,32,1,1,0.5507994708564186,medium,False,9.713338,16.45483,9.208365,3.383488,-0.2576218458387364,0.2576218458387364,left,1,2
file04,45,0,0,0.45974262996816173,low,False,45.495654,31.699995,14.917046,20.149091,0.17871031593101425,0.17871031593101425,left,0,2
file04,56,1,1,0.5361249118633374,medium,False,7.67791,10.171394,8.75468,2.392128,-0.13969641955246995,0.13969641955246995,left,1,2
file04,68,1,1,0.5397441198380469,medium,False,13.792017,18.373876,16.903357,7.36428,-0.14244463405867097,0.14244463405867097,left,1,2
file04,73,1,1,0.5088469512719653,medium,False,21.668071,18.137202,9.228049,9.493991,0.08870354717317115,0.08870354717317115,right,1,2
file04,76,0,1,0.5250163769481773,medium,False,14.976323,15.161542,6.208832,4.347175,-0.006145723788140807,0.006145723788140807,left,0,2
file04,78,0,0,0.47408711856755337,low,False,29.732695,19.639735,16.848932,4.951248,0.20442501605805066,0.20442501605805066,right,0,2
file04,80,1,1,0.5445538327865257,medium,False,10.94383,15.377211,8.021439,7.90886,-0.16843485907586792,0.16843485907586792,left,1,2
file04,87,1,1,0.5356972851770879,medium,False,18.600957,24.296188,27.394428,5.159375,-0.13276479978411618,0.13276479978411618,left,1,2
file04,110,0,1,0.5291346161756112,medium,False,16.109948,17.090117,5.050576,6.972917,-0.029523103960094547,0.029523103960094547,right,0,2
file04,119,0,0,0.42343532467302336,low,False,44.245027,25.020668,45.673025,9.104618,0.2775451646367634,0.2775451646367634,right,0,2
file04,134,1,1,0.5475969580614686,medium,False,10.873018,16.799665,10.924551,5.401505,-0.21416957603389686,0.21416957603389686,left,1,2
file04,135,1,1,0.508147520271193,medium,False,16.242489,12.185933,6.172307,3.604203,0.14269366964182287,0.14269366964182287,right,1,2
file04,139,1,1,0.5040601096361704,medium,False,36.942411,35.091688,16.620957,12.120075,0.02569231794386273,0.02569231794386273,right,1,2
file04,146,1,1,0.5071034125436493,medium,False,10.587351,5.303646,8.827724,5.088056,0.3324967380903327,0.3324967380903327,right,1,2
file04,147,1,1,0.5243673400161788,medium,False,17.238708,16.288359,11.773113,16.709194,0.028345723521066596,0.028345723521066596,right,1,2
file04,149,1,1,0.5402618213609479,medium,False,8.139189,11.435449,10.28304,5.998043,-0.16839442096480042,0.16839442096480042,left,1,2
file01,21,1,1,0.5265060784065345,medium,False,24.443862,23.461728,11.884477,9.017509,0.02050144835912782,0.02050144835912782,right,1,3
file01,25,0,0,0.45541381892000377,low,False,20.730729,13.720658,26.190456,3.174459,0.2034771719502274,0.2034771719502274,right,0,3
file01,27,1,1,0.5132657776634084,medium,False,19.030417,13.455565,7.121117,7.17633,0.17160792086851737,0.17160792086851737,right,1,3
file01,28,1,0,0.47060508573705073,low,False,28.539965,16.045221,13.373734,10.891415,0.28024428831037534,0.28024428831037534,right,1,3
file01,32,0,1,0.5327672509716737,medium,False,8.991599,9.904492,8.718088,3.286388,-0.04831120635949479,0.04831120635949479,right,0,3
file01,34,1,1,0.5073841213849435,medium,False,15.789818,8.787316,6.7533,11.311299,0.28491937729926614,0.28491937729926614,right,1,3
file01,36,0,1,0.5345335335290279,medium,False,16.933745,16.406999,7.873024,7.866064,0.015798867121895425,0.015798867121895425,left,0,3
file01,41,0,1,0.5464063118688487,medium,False,21.218872,23.991662,11.138635,13.303026,-0.06133061685733205,0.06133061685733205,left,0,3
file01,44,1,1,0.5581182193274166,medium,False,11.080823,18.233501,11.007446,4.556562,-0.24399940984484547,0.24399940984484547,left,1,3
file01,61,1,1,0.5270147795879574,medium,False,12.813558,12.269349,9.368336,5.08134,0.021696407768987565,0.021696407768987565,right,1,3
file01,62,0,1,0.5475492766371062,medium,False,8.738978,12.155304,8.999658,11.963478,-0.16350529951183299,0.16350529951183299,left,0,3
file01,64,1,1,0.5248920819866197,medium,False,14.328498,15.806778,14.902243,9.535244,-0.049054800458612005,0.049054800458612005,left,1,3
file01,79,0,0,0.4816835772328019,low,False,22.362338,17.40632,20.248865,3.065099,0.12462119982471626,0.12462119982471626,left,0,3
file01,82,1,1,0.5023025720361721,medium,False,18.869382,36.222969,53.725253,12.389286,-0.31499085390291554,0.31499085390291554,left,1,3
file01,84,1,1,0.5340728503343994,medium,False,22.465231,24.838232,13.941046,4.555286,-0.05016548048151404,0.05016548048151404,left,1,3
file01,88,1,1,0.5270701100084383,medium,False,14.647434,14.358716,10.504524,6.926425,0.009953681893195728,0.009953681893195728,right,1,3
file01,103,0,1,0.5034180710191369,medium,False,17.773558,19.793135,24.192885,6.075397,-0.053759774549232316,0.053759774549232316,left,0,3
file01,107,1,1,0.5274573848450289,medium,False,36.15053,38.995511,22.52947,18.566904,-0.03785935924609306,0.03785935924609306,left,1,3
file01,108,0,1,0.5454181498119399,medium,False,20.740621,30.160551,21.806503,3.140048,-0.18506312221920704,0.18506312221920704,right,0,3
file01,110,1,1,0.5340330086103573,medium,False,17.000017,15.056707,6.501431,13.904518,0.06062097734562717,0.06062097734562717,right,1,3
file01,123,1,1,0.5448805379841771,medium,False,8.901624,10.757093,5.540481,1.767738,-0.09438402850073943,0.09438402850073943,left,1,3
file01,124,0,1,0.5104574374304769,medium,False,19.510077,15.296491,11.037311,8.864207,0.1210572061842694,0.1210572061842694,right,0,3
file01,127,0,0,0.48412425409013904,low,False,54.789358,50.978116,34.022416,37.876534,0.03603415889431038,0.03603415889431038,left,0,3
file01,137,0,1,0.535029626050931,medium,False,12.822388,13.541735,9.002597,7.436799,-0.02728507118233851,0.02728507118233851,left,0,3
file01,139,0,1,0.5305880722345392,medium,False,7.849255,10.505059,12.951327,6.213839,-0.14469643786760764,0.14469643786760764,right,0,3
file01,140,0,1,0.5521844517158012,medium,False,25.819637,32.550849,16.415937,9.215768,-0.11531875689164628,0.11531875689164628,right,0,3
file01,141,1,1,0.5396608212399394,medium,False,18.994608,23.206235,14.392694,4.435647,-0.0997995916858914,0.0997995916858914,left,1,3
file01,143,0,0,0.4879741647624133,low,False,30.308959,30.551321,29.968099,9.022985,-0.003982268829813651,0.003982268829813651,left,0,3
file02,2,0,1,0.5314249045563326,medium,False,6.257192,6.346113,6.947636,2.042185,-0.0070553710272526935,0.0070553710272526935,left,0,3
file02,13,1,1,0.5114374162939074,medium,False,16.241896,12.838504,11.80724,11.076154,0.11703387446411072,0.11703387446411072,right,1,3
file02,15,1,1,0.5460083323128073,medium,False,30.622221,40.150331,24.958548,9.713734,-0.13463001680891745,0.13463001680891745,left,1,3
file02,29,0,1,0.5313718361268854,medium,False,51.083121,55.592394,30.490654,38.338327,-0.042270927473179516,0.042270927473179516,left,0,3
file02,34,1,1,0.5773764362013417,medium,False,200.323603,250.168948,125.728389,31.751213,-0.11064632429261563,0.11064632429261563,left,1,3
file02,53,1,1,0.5380457273851541,medium,False,6.538183,8.204844,8.36059,8.175115,-0.11304740111732811,0.11304740111732811,left,1,3
file02,54,1,0,0.4825408594808588,low,False,22.415984,15.460382,19.847018,24.555218,0.18363962942908443,0.18363962942908443,right,1,3
file02,66,0,0,0.15566057898278596,low,False,178.309579,128.244659,126.756628,15.288815,0.16331504716201295,0.16331504716201295,right,0,3
file02,68,1,1,0.5448121147096596,medium,False,55.671309,55.839048,16.028437,23.590697,-0.0015042459105009548,0.0015042459105009548,left,1,3
file02,72,0,0,0.3525904375216104,low,False,96.060619,75.434206,61.379168,23.068522,0.12027425830327966,0.12027425830327966,right,0,3
file02,79,0,0,0.28900612388314906,low,False,105.205133,64.340475,55.761303,31.925096,0.2410245729218502,0.2410245729218502,right,0,3
file02,83,1,1,0.5171205470423461,medium,False,35.104841,41.899325,31.840518,9.087248,-0.08823527692988352,0.08823527692988352,left,1,3
file02,84,1,1,0.5130996992171484,medium,False,67.638412,84.053973,59.347288,18.851927,-0.10821611705679147,0.10821611705679147,left,1,3
file02,86,1,1,0.5784300180163328,medium,False,123.138021,153.858209,76.137083,43.413059,-0.11090471480097502,0.11090471480097502,left,1,3
file02,87,0,0,0.4924730034145363,low,False,60.062792,79.995606,73.161,26.23961,-0.14231787698786985,0.14231787698786985,right,0,3
file02,96,1,1,0.5888661893387641,medium,False,64.348935,93.687224,52.912815,18.138648,-0.1856428870455977,0.1856428870455977,left,1,3
file02,97,1,1,0.5581111610066853,medium,False,35.515616,48.317439,31.798521,36.992173,-0.15270614732212553,0.15270614732212553,left,1,3
file02,99,0,1,0.6481728869138292,medium,False,223.218634,251.403743,66.426119,52.926812,-0.059384281707846445,0.059384281707846445,right,0,3
file02,102,0,0,0.3052346376420874,low,False,107.717868,85.761591,83.390306,32.745961,0.11348117779530706,0.11348117779530706,right,0,3
file02,104,1,1,0.5656914712437774,medium,False,33.459869,51.309106,35.542338,24.465846,-0.21056331976925147,0.21056331976925147,left,1,3
file02,105,0,1,0.503679055734058,medium,False,43.199662,57.404642,58.934614,50.502173,-0.14119654223544417,0.14119654223544417,right,0,3
file02,110,0,0,0.31122612336255007,low,False,286.141503,311.235857,220.593585,133.316344,-0.04200754102564662,0.04200754102564662,left,0,3
file02,113,1,1,0.5125712664135843,medium,False,44.135953,40.009172,24.672222,63.779254,0.049043613054902326,0.049043613054902326,right,1,3
file02,115,1,0,0.20566280604784787,low,False,94.410072,106.62059,197.895245,64.304943,-0.060739579812259824,0.060739579812259824,left,1,3
file02,116,0,1,0.5207288847283154,medium,False,24.055354,19.747754,9.345995,17.427881,0.09834005161597092,0.09834005161597092,left,0,3
file02,123,1,1,0.5030167823121416,medium,False,66.4996,68.450635,36.162891,15.772545,-0.0144574404449356,0.0144574404449356,left,1,3
file02,127,1,1,0.5555191722913682,medium,False,195.866786,189.033522,42.92574,108.191847,0.017753334669315595,0.017753334669315595,right,1,3
file02,129,1,1,0.5408957398479662,medium,False,79.209602,114.942,91.170603,48.395285,-0.18404379591962466,0.18404379591962466,left,1,3
file02,130,0,1,0.5237275429350455,medium,False,8.327121,6.040963,6.06793,2.44254,0.15911361882951003,0.15911361882951003,right,0,3
