fold,true_label,predicted_label,model_confidence,accuracy_this_fold
1,1,0,0.17239502564372158,0.5666666666666667
1,1,0,0.30962943071882604,0.5666666666666667
1,1,0,0.278289084689086,0.5666666666666667
1,0,0,0.28758513353120724,0.5666666666666667
1,0,0,0.13256284391929896,0.5666666666666667
1,0,1,0.5972531709815077,0.5666666666666667
1,0,0,0.08723216626707235,0.5666666666666667
1,0,0,0.20005126476212168,0.5666666666666667
1,0,0,0.4873965654434512,0.5666666666666667
1,0,0,0.21390873055486703,0.5666666666666667
1,0,0,0.13082060469268508,0.5666666666666667
1,0,1,0.5222335053337274,0.5666666666666667
1,1,0,0.45924970998092207,0.5666666666666667
1,0,0,0.43532134083790514,0.5666666666666667
1,0,0,0.4997535331032495,0.5666666666666667
1,1,0,0.23832188704095156,0.5666666666666667
1,0,0,0.23029165279324615,0.5666666666666667
1,0,0,0.1965488665701191,0.5666666666666667
1,0,0,0.33691278198356195,0.5666666666666667
1,0,0,0.25629263592318824,0.5666666666666667
1,0,0,0.19961321841474583,0.5666666666666667
1,0,0,0.31592590136273646,0.5666666666666667
1,1,0,0.36232914753129936,0.5666666666666667
1,1,0,0.22803953893331488,0.5666666666666667
1,0,1,0.5826491485439824,0.5666666666666667
1,1,0,0.3300057067469018,0.5666666666666667
1,0,0,0.09764479232625001,0.5666666666666667
1,0,0,0.16053748834263867,0.5666666666666667
1,0,1,0.506714110960813,0.5666666666666667
1,1,0,0.13305537829916228,0.5666666666666667
2,0,0,0.1910287509412214,0.7
2,1,0,0.3312501876709795,0.7
2,0,0,0.233556249350009,0.7
2,0,0,0.22798474133781838,0.7
2,1,0,0.47737188523983265,0.7
2,1,0,0.2550310303743698,0.7
2,0,0,0.32063244361770143,0.7
2,1,0,0.362732699734032,0.7
2,0,0,0.23884616990370738,0.7
2,1,0,0.22856885698862692,0.7
2,0,0,0.07094469207643293,0.7
2,1,0,0.24071045101954916,0.7
2,0,0,0.162965304246896,0.7
2,0,0,0.31993463839820996,0.7
2,0,0,0.25551972525731487,0.7
2,0,0,0.1720888148152276,0.7
2,0,0,0.2677670968270617,0.7
2,0,0,0.28691588148104374,0.7
2,1,0,0.22401713404636384,0.7
2,0,0,0.24617611532607625,0.7
2,0,0,0.2540805358489063,0.7
2,0,0,0.30415791060925074,0.7
2,1,0,0.3134942104474757,0.7
2,0,0,0.35331355885903426,0.7
2,0,0,0.47043885697419446,0.7
2,0,0,0.3436189962832024,0.7
2,0,0,0.4873569856597972,0.7
2,0,0,0.2543050742963836,0.7
2,0,0,0.2956191530381201,0.7
2,1,0,0.284875265514023,0.7
3,0,0,0.3111663293026412,0.7
3,0,0,0.34282167563225396,0.7
3,1,1,0.5425383874297041,0.7
3,0,0,0.3982092771490359,0.7
3,1,0,0.22131913997049416,0.7
3,1,1,0.8497907361184233,0.7
3,0,0,0.1911697258175848,0.7
3,1,0,0.4281029898704571,0.7
3,0,0,0.21149654235166565,0.7
3,1,0,0.1867376051253244,0.7
3,0,0,0.2557852265028424,0.7
3,0,0,0.13385012920960315,0.7
3,0,0,0.24218821170021984,0.7
3,1,0,0.3002476413159477,0.7
3,1,0,0.1746310074586953,0.7
3,0,0,0.2880723461672887,0.7
3,1,0,0.32272517916155996,0.7
3,0,0,0.299274699070819,0.7
3,1,0,0.11224802865614783,0.7
3,0,1,0.665035440180394,0.7
3,0,0,0.33228432583736306,0.7
3,0,1,0.6812379922470866,0.7
3,0,0,0.031178499813245508,0.7
3,0,0,0.20896370876562181,0.7
3,0,0,0.35253237992873293,0.7
3,0,0,0.13294609652579314,0.7
3,0,0,0.23474781485287063,0.7
3,0,0,0.4049037796789534,0.7
3,0,0,0.2846517991680838,0.7
3,0,0,0.22864000464786582,0.7
4,0,0,0.23962144323535428,0.7666666666666667
4,0,0,0.34822668116928,0.7666666666666667
4,1,0,0.1703117638160289,0.7666666666666667
4,0,0,0.24153162268765244,0.7666666666666667
4,0,0,0.44193759965310586,0.7666666666666667
4,0,0,0.2388930820448391,0.7666666666666667
4,1,0,0.29753046731939903,0.7666666666666667
4,0,0,0.2397838928566582,0.7666666666666667
4,0,0,0.15082804568853647,0.7666666666666667
4,1,0,0.32654638069657926,0.7666666666666667
4,0,0,0.4234053604150601,0.7666666666666667
4,0,0,0.2898100812740652,0.7666666666666667
4,1,0,0.3546585830820774,0.7666666666666667
4,0,0,0.2537897828800699,0.7666666666666667
4,0,0,0.317539523326469,0.7666666666666667
4,0,0,0.45246376759280954,0.7666666666666667
4,1,1,0.8675207046649573,0.7666666666666667
4,0,0,0.2624149243893157,0.7666666666666667
4,1,1,0.5645169411501586,0.7666666666666667
4,0,0,0.18313295950554911,0.7666666666666667
4,0,0,0.3204912427615456,0.7666666666666667
4,0,0,0.3232643477678589,0.7666666666666667
4,1,0,0.2881965951453627,0.7666666666666667
4,0,0,0.2369711745397921,0.7666666666666667
4,0,0,0.13990906428088273,0.7666666666666667
4,1,0,0.2334120727852663,0.7666666666666667
4,0,0,0.3391276358787153,0.7666666666666667
4,0,0,0.4555744007191658,0.7666666666666667
4,0,0,0.22547414765971163,0.7666666666666667
4,1,0,0.32858971522729424,0.7666666666666667
5,0,0,0.35894695777276614,0.6666666666666666
5,0,0,0.21014129293463818,0.6666666666666666
5,0,0,0.20715721515670266,0.6666666666666666
5,0,0,0.485590477675559,0.6666666666666666
5,1,0,0.1678283765946414,0.6666666666666666
5,1,0,0.28870531861098386,0.6666666666666666
5,1,0,0.26611926577165007,0.6666666666666666
5,0,0,0.4543522693276255,0.6666666666666666
5,0,0,0.246963302375663,0.6666666666666666
5,1,1,0.5520901532786406,0.6666666666666666
5,0,0,0.2498709375730628,0.6666666666666666
5,1,0,0.1595929390731759,0.6666666666666666
5,1,0,0.35661581501259576,0.6666666666666666
5,0,1,0.5588756460475092,0.6666666666666666
5,1,0,0.19095790717788044,0.6666666666666666
5,0,0,0.4349480015017197,0.6666666666666666
5,0,0,0.24005245248466034,0.6666666666666666
5,0,0,0.24424555500492584,0.6666666666666666
5,0,0,0.21773822917849492,0.6666666666666666
5,1,0,0.39472856735388234,0.6666666666666666
5,0,0,0.4861516134653768,0.6666666666666666
5,0,0,0.23922501320068834,0.6666666666666666
5,0,0,0.26903510717821333,0.6666666666666666
5,1,0,0.3165835718954161,0.6666666666666666
5,1,1,0.797838395832774,0.6666666666666666
5,0,0,0.15073556176419858,0.6666666666666666
5,0,0,0.2602275001490902,0.6666666666666666
5,0,0,0.34383144140930894,0.6666666666666666
5,0,0,0.22619236681500937,0.6666666666666666
5,0,1,0.5494471956795139,0.6666666666666666
